  SYNC    include/config/auto.conf
  LD [M]  net/wireless/cfg80211.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  drivers/spi/spi-mxic.o
  CC [M]  drivers/net/pse-pd/tps23881.o
  CC      net/ipv6/proc.o
  CC [M]  drivers/spi/spi-oc-tiny.o
  CC      drivers/gpu/drm/drm_lease.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/gpu/drm/drm_managed.o
  CC [M]  drivers/net/phy/phy.o
  AR      drivers/net/mdio/built-in.a
  CC [M]  drivers/net/mdio/acpi_mdio.o
  CC      net/ncsi/ncsi-cmd.o
  CC [M]  net/netfilter/nft_limit.o
  CC      net/xdp/xsk.o
  CC [M]  drivers/spi/spi-pci1xxxx.o
  CC [M]  drivers/net/mdio/fwnode_mdio.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/ipv6/syncookies.o
  CC [M]  drivers/net/mdio/mdio-bitbang.o
  CC [M]  drivers/net/phy/phy-c45.o
  CC [M]  drivers/spi/spi-pxa2xx.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/ncsi/ncsi-rsp.o
  CC [M]  net/netfilter/nft_nat.o
  CC [M]  drivers/net/mdio/mdio-cavium.o
  CC [M]  drivers/spi/spi-pxa2xx-dma.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  CC      net/xdp/xdp_umem.o
  CC      net/ipv6/seg6_iptunnel.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC [M]  drivers/spi/spi-pxa2xx-platform.o
  CC [M]  drivers/net/phy/phy-core.o
  CC [M]  drivers/net/mdio/mdio-gpio.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ncsi/ncsi-aen.o
  CC [M]  net/netfilter/nft_queue.o
  CC      drivers/gpu/drm/drm_modes.o
  CC [M]  drivers/spi/spi-pxa2xx-pci.o
  ASN.1   net/ipv4/netfilter/nf_nat_snmp_basic.asn1.[ch]
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
  CC      net/xdp/xsk_queue.o
  CC [M]  drivers/net/mdio/mdio-i2c.o
  CC [M]  drivers/net/phy/phy_device.o
  CC      net/ipv6/seg6_local.o
  CC      net/ncsi/ncsi-manage.o
  CC [M]  drivers/spi/spi-sc18is602.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.o
  CC [M]  net/netfilter/nft_quota.o
  CC [M]  drivers/net/mdio/mdio-mscc-miim.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/xdp/xskmap.o
  CC      drivers/gpu/drm/drm_plane.o
  CC [M]  drivers/net/mdio/mdio-mvusb.o
  CC [M]  drivers/spi/spi-tle62x0.o
  CC      drivers/gpu/drm/drm_prime.o
  CC [M]  net/netfilter/nft_reject.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.o
  CC [M]  drivers/net/phy/linkmode.o
  CC      net/ncsi/ncsi-netlink.o
  CC      net/ipv6/seg6_hmac.o
  CC      drivers/gpu/drm/drm_print.o
  CC [M]  drivers/spi/spi-virtio.o
  CC      net/xdp/xsk_buff_pool.o
  CC [M]  drivers/net/mdio/mdio-thunder.o
  CC      drivers/gpu/drm/drm_property.o
  CC [M]  drivers/net/phy/phy_link_topology.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC      drivers/gpu/drm/drm_rect.o
  CC [M]  net/netfilter/nft_reject_inet.o
  AR      net/ncsi/built-in.a
  CC [M]  drivers/spi/spi-xcomm.o
  CC [M]  drivers/spi/spi-slave-time.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/ipv6/rpl_iptunnel.o
  CC [M]  net/xdp/xsk_diag.o
  CC [M]  drivers/net/phy/phy_caps.o
  CC      net/ipv6/ioam6_iptunnel.o
  CC [M]  drivers/spi/spi-slave-system-control.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC [M]  net/netfilter/nft_reject_netdev.o
  CC [M]  net/netfilter/nft_tunnel.o
  CC [M]  net/netfilter/nft_log.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC [M]  drivers/net/phy/mdio_bus_provider.o
  CC [M]  drivers/spi/spi-offload-trigger-pwm.o
  AR      net/xdp/built-in.a
  CC [M]  drivers/spi/spi-offload-trigger-adi-util-sigma-delta.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  AR      net/ipv6/netfilter/built-in.a
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  AR      drivers/auxdisplay/built-in.a
  CC [M]  net/llc/llc_core.o
  CC [M]  net/llc/llc_input.o
  AR      drivers/spi/built-in.a
  LD [M]  drivers/spi/spi-dw.o
  LD [M]  drivers/spi/spi-pxa2xx-core.o
  CC [M]  net/llc/llc_output.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC [M]  net/netfilter/nft_masq.o
  CC [M]  drivers/net/phy/phy_port.o
  CC [M]  net/tls/tls_main.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC [M]  net/ipv4/netfilter/iptable_raw.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC [M]  net/tls/tls_sw.o
  LD [M]  net/llc/llc.o
  CC      net/ipv4/tcp_cubic.o
  CC [M]  net/netfilter/nft_redir.o
  CC      net/ipv6/addrconf_core.o
  CC [M]  drivers/net/phy/mdio_device.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/gpu/drm/drm_client.o
  CC [M]  net/ipv4/netfilter/iptable_security.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.o
  CC      drivers/usb/common/common.o
  CC [M]  net/netfilter/nft_hash.o
  CC [M]  drivers/net/phy/swphy.o
  CC      drivers/gpu/drm/drm_client_event.o
  CC      drivers/usb/common/led.o
  CC [M]  net/key/af_key.o
  CC [M]  net/ipv4/netfilter/ipt_ah.o
  AR      drivers/net/pcs/built-in.a
  CC [M]  drivers/net/pcs/pcs-xpcs.o
  CC [M]  net/netfilter/nft_fib.o
  CC [M]  net/tls/tls_proc.o
  CC [M]  drivers/usb/common/ulpi.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC [M]  drivers/net/phy/mdio_devres.o
  CC [M]  net/netfilter/nft_fib_inet.o
  CC [M]  net/ipv6/netfilter/ip6table_security.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC [M]  net/netfilter/nft_fib_netdev.o
  CC [M]  drivers/net/pcs/pcs-xpcs-plat.o
  CC [M]  net/netfilter/nft_socket.o
  CC [M]  net/tls/trace.o
  CC [M]  drivers/net/phy/phy_package.o
  CC      drivers/gpu/drm/drm_client_sysrq.o
  CC [M]  net/tls/tls_strp.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      drivers/usb/core/hub.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.o
  CC [M]  drivers/net/pcs/pcs-xpcs-nxp.o
  CC      net/ipv6/exthdrs_core.o
  CC [M]  drivers/net/phy/sfp.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/usb/core/hcd.o
  CC [M]  net/netfilter/nft_osf.o
  LD [M]  net/tls/tls.o
  CC [M]  net/netfilter/nft_tproxy.o
  CC [M]  drivers/net/pcs/pcs-xpcs-wx.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/usb/core/urb.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC [M]  drivers/net/phy/ax88796b.o
  CC [M]  drivers/usb/phy/phy-generic.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  LD [M]  drivers/net/pcs/pcs_xpcs.o
  CC      drivers/gpu/drm/drm_edid_load.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/usb/core/message.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.o
  CC [M]  net/netfilter/nft_xfrm.o
  CC      drivers/input/serio/serio.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  drivers/usb/phy/phy-gpio-vbus-usb.o
  CC [M]  drivers/net/phy/dp83640.o
  CC      drivers/gpu/drm/drm_privacy_screen.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/usb/core/driver.o
  CC [M]  drivers/usb/phy/phy-isp1301.o
  CC      drivers/input/serio/libps2.o
  CC [M]  net/netfilter/nft_synproxy.o
  CC      drivers/gpu/drm/drm_privacy_screen_x86.o
  CC [M]  net/ipv4/netfilter/arp_tables.o
  CC [M]  drivers/net/phy/fixed_phy.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/ipv6/ip6_checksum.o
  CC [M]  drivers/input/serio/serport.o
  CC      drivers/gpu/drm/../../accel/drm_accel.o
  CC      drivers/usb/core/config.o
  AR      drivers/usb/phy/built-in.a
  CC [M]  drivers/input/serio/pcips2.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC [M]  drivers/net/phy/mxl-gpy.o
  CC      net/ipv6/ip6_icmp.o
  CC [M]  drivers/input/serio/ps2mult.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.o
  CC      drivers/gpu/drm/drm_panic.o
  CC      net/ipv6/output_core.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC [M]  drivers/input/serio/serio_raw.o
  CC      drivers/usb/core/file.o
  CC [M]  drivers/input/serio/ps2-gpio.o
  CC [M]  drivers/net/phy/microchip.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/gpu/drm/drm_draw.o
  CC [M]  drivers/input/serio/userio.o
  CC      drivers/input/input.o
  CC [M]  net/ipv4/netfilter/arptable_filter.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/input/input-compat.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-mt.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/host/pci-quirks.o
  CC [M]  drivers/net/phy/smsc.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/usb/host/xhci.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC [M]  drivers/net/ethernet/realtek/8139cp.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/core/endpoint.o
  CC [M]  drivers/net/phy/ste10Xp.o
  CC      drivers/gpu/drm/drm_fbdev_shmem.o
  CC [M]  drivers/net/ethernet/realtek/8139too.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/core/devio.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic.asn1.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic_main.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC [M]  drivers/net/phy/aquantia/aquantia_main.o
  CC [M]  drivers/net/ethernet/realtek/r8169_main.o
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/core/notify.o
  LD [M]  net/ipv4/netfilter/nf_nat_snmp_basic.o
  CC      net/ipv4/udp_bpf.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC [M]  drivers/net/phy/aquantia/aquantia_firmware.o
  CC      drivers/usb/core/generic.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/core/quirks.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC [M]  net/netfilter/nf_flow_table_path.o
  CC [M]  drivers/net/phy/aquantia/aquantia_leds.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/keyboard/atkbd.o
  CC [M]  drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/usb/core/phy.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC [M]  drivers/net/ethernet/realtek/r8169_phy_config.o
  CC [M]  drivers/net/phy/aquantia/aquantia_hwmon.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/usb/core/port.o
  CC [M]  drivers/input/keyboard/adp5588-keys.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC      drivers/usb/host/xhci-hub.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/usb/core/trace.o
  LD [M]  drivers/net/phy/aquantia/aquantia.o
  CC [M]  drivers/net/phy/realtek/realtek_main.o
  CC [M]  drivers/net/ethernet/realtek/r8169_leds.o
  CC [M]  drivers/input/keyboard/cypress-sf.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/usb/core/offload.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/core/hcd-pci.o
  CC [M]  net/netfilter/nf_flow_table_xdp.o
  CC [M]  drivers/input/keyboard/dlink-dir685-touchkeys.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC [M]  drivers/net/ethernet/realtek/rtase/rtase_main.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/core/usb-acpi.o
  CC [M]  drivers/net/phy/realtek/realtek_hwmon.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.o
  CC      net/ipv4/xfrm4_output.o
  CC [M]  drivers/input/keyboard/gpio_keys.o
  CC [M]  drivers/usb/core/ledtrig-usbport.o
  CC      drivers/usb/host/xhci-dbgcap.o
  CC [M]  net/netfilter/nf_flow_table_procfs.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/ipv4/xfrm4_protocol.o
  LD [M]  drivers/net/phy/realtek/realtek.o
  AR      drivers/net/phy/built-in.a
  LD [M]  drivers/net/phy/libphy.o
  CC [M]  net/bridge/br.o
  CC [M]  drivers/input/keyboard/gpio_keys_polled.o
  AR      drivers/usb/core/built-in.a
  CC [M]  drivers/input/keyboard/tca8418_keypad.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/usb/host/xhci-dbgtty.o
  CC [M]  net/bridge/br_device.o
  LD [M]  drivers/net/ethernet/realtek/rtase/rtase.o
  LD [M]  drivers/net/ethernet/realtek/r8169.o
  CC [M]  drivers/net/ethernet/ec_bhf.o
  CC [M]  net/netfilter/nf_flow_table_inet.o
  CC [M]  net/netfilter/x_tables.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC [M]  drivers/input/keyboard/lkkbd.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC [M]  drivers/input/keyboard/lm8323.o
  CC [M]  net/bridge/br_fdb.o
  CC [M]  drivers/net/ethernet/jme.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.o
  CC [M]  net/bridge/br_forward.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC [M]  drivers/input/keyboard/lm8333.o
  CC      drivers/usb/host/xhci-sideband.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC [M]  drivers/input/keyboard/matrix_keypad.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.o
  CC [M]  drivers/input/keyboard/max7359_keypad.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/usb/host/xhci-pci.o
  CC [M]  drivers/input/keyboard/mpr121_touchkey.o
  CC [M]  net/bridge/br_if.o
  CC      net/ipv6/protocol.o
  CC [M]  drivers/net/ethernet/fealnx.o
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC [M]  drivers/input/keyboard/newtonkbd.o
  CC [M]  net/ipv4/ipip.o
  CC [M]  drivers/usb/host/xhci-pci-renesas.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC [M]  net/appletalk/aarp.o
  CC [M]  net/ipv6/netfilter/ip6t_srh.o
  CC [M]  drivers/input/keyboard/opencores-kbd.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC [M]  net/bridge/br_input.o
  CC [M]  net/netfilter/xt_connmark.o
  CC [M]  drivers/net/ethernet/ethoc.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC [M]  drivers/usb/host/xhci-plat.o
  CC [M]  drivers/input/keyboard/pinephone-keyboard.o
  CC [M]  net/ipv4/fou_core.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC [M]  net/appletalk/ddp.o
  CC [M]  drivers/input/keyboard/qt1050.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.o
  CC [M]  net/netfilter/xt_set.o
  AR      drivers/usb/host/built-in.a
  LD [M]  drivers/usb/host/xhci-plat-hcd.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC [M]  drivers/usb/storage/uas.o
  AR      drivers/net/wireless/ath/built-in.a
  CC [M]  drivers/net/wireless/ath/main.o
  CC [M]  drivers/input/keyboard/qt1070.o
  CC [M]  net/bridge/br_ioctl.o
  AR      drivers/gpu/drm/tests/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC [M]  drivers/input/keyboard/qt2160.o
  CC [M]  net/ipv4/fou_nl.o
  CC [M]  drivers/input/keyboard/stowaway.o
  CC [M]  net/netfilter/xt_nat.o
  CC [M]  net/appletalk/atalk_proc.o
  CC [M]  drivers/usb/storage/scsiglue.o
  CC [M]  drivers/net/wireless/ath/regd.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  drivers/input/keyboard/sunkbd.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/gpu/drm/clients/drm_client_setup.o
  CC [M]  net/bridge/br_stp.o
  CC [M]  drivers/input/keyboard/tm2-touchkey.o
  CC [M]  net/ipv4/fou_bpf.o
  CC      drivers/gpu/drm/clients/drm_log.o
  CC [M]  drivers/usb/storage/protocol.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC [M]  drivers/input/keyboard/xtkbd.o
  CC [M]  net/appletalk/sysctl_net_atalk.o
  CC [M]  drivers/net/wireless/ath/hw.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC [M]  drivers/input/mouse/cyapa.o
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.o
  CC      drivers/gpu/drm/clients/drm_fbdev_client.o
  CC [M]  net/bridge/br_stp_bpdu.o
  CC [M]  drivers/usb/storage/transport.o
  CC [M]  net/ipv4/gre_demux.o
  LD [M]  net/appletalk/appletalk.o
  CC [M]  drivers/input/mouse/cyapa_gen3.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv6/ip6_offload.o
  AR      drivers/gpu/drm/display/built-in.a
  CC [M]  drivers/gpu/drm/display/drm_display_helper_mod.o
  CC [M]  net/netfilter/xt_CLASSIFY.o
  CC [M]  drivers/net/wireless/ath/key.o
  AR      drivers/gpu/drm/clients/built-in.a
  CC [M]  drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC [M]  drivers/usb/storage/usb.o
  CC [M]  drivers/net/dummy.o
  CC      net/ipv6/exthdrs_offload.o
  CC [M]  net/bridge/br_stp_if.o
  CC [M]  drivers/input/mouse/cyapa_gen5.o
  CC [M]  net/ipv4/ip_gre.o
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  drivers/net/wireless/ath/dfs_pattern_detector.o
  CC [M]  drivers/gpu/drm/display/drm_dp_helper.o
  CC [M]  net/netfilter/xt_CT.o
  CC [M]  drivers/usb/storage/initializers.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  net/ipv6/ah6.o
  CC [M]  drivers/input/mouse/cyapa_gen6.o
  CC [M]  net/bridge/br_stp_timer.o
  CC [M]  drivers/usb/storage/sierra_ms.o
  CC [M]  drivers/net/wireless/ath/dfs_pri_detector.o
  CC [M]  net/ipv4/udp_tunnel_core.o
  CC [M]  drivers/usb/storage/option_ms.o
  CC [M]  drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC [M]  net/netfilter/xt_DSCP.o
  CC [M]  net/ipv6/esp6.o
  CC [M]  drivers/input/mouse/elan_i2c_core.o
  CC      drivers/rtc/lib.o
  CC [M]  net/bridge/br_netlink.o
  CC      drivers/rtc/class.o
  CC [M]  drivers/usb/storage/usual-tables.o
  CC [M]  drivers/net/wireless/ath/ath9k/beacon.o
  CC [M]  net/ipv4/udp_tunnel_nic.o
  CC      drivers/rtc/interface.o
  CC [M]  net/netfilter/xt_HL.o
  CC [M]  drivers/input/mouse/elan_i2c_i2c.o
  CC [M]  drivers/usb/storage/realtek_cr.o
  CC [M]  drivers/gpu/drm/display/drm_dp_tunnel.o
  CC      drivers/rtc/nvmem.o
  CC [M]  net/ipv6/esp6_offload.o
  CC [M]  drivers/net/wireless/ath/ath9k/gpio.o
  CC [M]  net/netfilter/xt_HMARK.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  CC [M]  drivers/input/mouse/elan_i2c_smbus.o
  CC      drivers/rtc/dev.o
  LD [M]  drivers/usb/storage/usb-storage.o
  LD [M]  drivers/usb/storage/ums-realtek.o
  CC [M]  net/ipv4/ip_vti.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/rtc/proc.o
  CC [M]  drivers/gpu/drm/display/drm_dsc_helper.o
  CC [M]  drivers/net/wireless/ath/ath9k/init.o
  CC [M]  net/ipv6/ipcomp6.o
  CC [M]  drivers/gpu/drm/display/drm_hdcp_helper.o
  CC [M]  drivers/input/mouse/gpio_mouse.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/usb/serial/generic.o
  CC [M]  net/bridge/br_arp_nd_proxy.o
  CC [M]  net/netfilter/xt_LED.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC [M]  net/ipv4/ah4.o
  CC [M]  drivers/input/mouse/psmouse-base.o
  CC [M]  drivers/gpu/drm/display/drm_hdmi_cec_notifier_helper.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC [M]  drivers/net/wireless/ath/ath9k/main.o
  CC      drivers/usb/serial/bus.o
  CC [M]  net/ipv6/tunnel6.o
  CC [M]  net/netfilter/xt_LOG.o
  CC [M]  drivers/input/mouse/synaptics.o
  CC      drivers/rtc/rtc-cmos.o
  CC [M]  drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/usb/serial/console.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC [M]  net/ipv6/mip6.o
  CC [M]  net/ipv4/esp4.o
  CC [M]  drivers/gpu/drm/display/drm_scdc_helper.o
  CC [M]  drivers/net/wireless/ath/ath9k/recv.o
  CC [M]  drivers/usb/serial/ch341.o
  AR      drivers/rtc/built-in.a
  CC [M]  drivers/gpu/drm/display/drm_dp_aux_dev.o
  CC [M]  net/ipv6/ip6_vti.o
  CC [M]  drivers/input/mouse/focaltech.o
  CC [M]  net/netfilter/xt_NETMAP.o
  CC [M]  drivers/input/mouse/alps.o
  CC [M]  drivers/usb/serial/cp210x.o
  CC [M]  net/bridge/br_sysfs_br.o
  CC [M]  drivers/net/wireless/ath/ath9k/xmit.o
  CC [M]  drivers/gpu/drm/display/drm_dp_cec.o
  CC [M]  drivers/input/mouse/byd.o
  CC [M]  net/ipv4/esp4_offload.o
  AR      drivers/input/joystick/built-in.a
  CC [M]  drivers/input/joystick/xpad.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC [M]  net/ipv6/sit.o
  CC [M]  drivers/input/mouse/elantech.o
  CC [M]  net/ipv4/ipcomp.o
  CC [M]  net/netfilter/xt_NFLOG.o
  LD [M]  drivers/gpu/drm/display/drm_display_helper.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC [M]  net/bridge/br_nf_core.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC [M]  net/ipv6/ip6_tunnel.o
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix-anx78xx.o
  CC [M]  drivers/net/wireless/ath/ath9k/link.o
  CC [M]  drivers/net/wireless/ath/ath9k/antenna.o
  CC [M]  drivers/usb/serial/option.o
  CC [M]  drivers/input/mouse/logips2pp.o
  CC [M]  net/netfilter/xt_NFQUEUE.o
  CC [M]  drivers/input/mouse/lifebook.o
  CC [M]  net/ipv4/xfrm4_tunnel.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix_dp_core.o
  CC [M]  net/bridge/br_multicast.o
  CC [M]  drivers/usb/serial/pl2303.o
  CC [M]  net/netfilter/xt_RATEEST.o
  CC [M]  drivers/input/mouse/sentelic.o
  CC [M]  drivers/net/wireless/ath/ath9k/channel.o
  CC [M]  drivers/input/mouse/trackpoint.o
  CC [M]  net/ipv6/ip6_gre.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC [M]  drivers/input/mouse/touchkit_ps2.o
  CC [M]  drivers/usb/serial/qcserial.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix_dp_reg.o
  CC [M]  net/ipv4/tunnel4.o
  CC [M]  drivers/input/mouse/cypress_ps2.o
  CC [M]  net/netfilter/xt_REDIRECT.o
  CC [M]  drivers/net/wireless/ath/ath9k/mci.o
  CC [M]  drivers/input/mouse/psmouse-smbus.o
  CC [M]  drivers/usb/serial/sierra.o
  CC [M]  drivers/input/mouse/sermouse.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix-i2c-dptx.o
  CC [M]  net/bluetooth/hci_core.o
  CC [M]  net/ipv4/inet_diag.o
  CC [M]  net/ipv6/fou6.o
  CC [M]  drivers/input/mouse/synaptics_i2c.o
  CC [M]  drivers/usb/serial/usb-serial-simple.o
  CC [M]  net/bridge/br_mdb.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC [M]  drivers/net/wireless/ath/ath9k/pci.o
  LD [M]  drivers/gpu/drm/bridge/analogix/analogix_dp.o
