=== Mon Aug  3 09:17:22 PM EEST 2026 старт збірки trim10 (-j24) ===
  CC      net/ipv4/bpf_tcp_ca.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-dmic.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC      drivers/nvme/host/pr.o
  CC [M]  net/bluetooth/hci_conn.o
  CC [M]  net/bridge/br_multicast.o
  CC [M]  net/ipv4/ipip.o
  CC      lib/group_cpus.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.o
  LD [M]  sound/soc/intel/avs/boards/snd-soc-avs-hdaudio.o
  LD [M]  sound/soc/intel/avs/snd-soc-avs.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/spi/spi.o
  CC [M]  sound/soc/sdca/sdca_functions.o
  CC [M]  fs/nls/nls_utf8.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/acpi/x86/lpss.o
  CC [M]  drivers/base/regmap/regmap-sdw-mbq.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/acpi/x86/s2idle.o
  CC [M]  sound/soc/sof/core.o
  AR      fs/nls/built-in.a
  CC      fs/unicode/utf8-norm.o
  CC      drivers/nvme/host/constants.o
  CC      lib/fw_table.o
  CC [M]  lib/ts_kmp.o
  CC      fs/fuse/trace.o
  CC      drivers/scsi/scsi_scan.o
  CC      kernel/relay.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.o
  CC [M]  net/rfkill/core.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/built-in.a
  CC [M]  net/rfkill/input.o
  CC [M]  net/dns_resolver/dns_key.o
  CC      fs/unicode/utf8-core.o
  CC [M]  net/psample/psample.o
  CC      drivers/nvme/host/multipath.o
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC      drivers/ata/libata-trace.o
  CC [M]  sound/soc/sof/ops.o
  CC [M]  sound/soc/sdca/sdca_device.o
  CC      drivers/gpu/vga/vga_switcheroo.o
  CC      drivers/acpi/x86/utils.o
  CC [M]  lib/ts_bm.o
  CC      fs/fuse/dev.o
  CC [M]  net/ipv4/fou_core.o
  CC      drivers/gpu/drm/drm_auth.o
  CC [M]  net/mac80211/wep.o
  CC [M]  net/ipv4/fou_nl.o
  CC [M]  net/dns_resolver/dns_query.o
  CC      fs/unicode/utf8data.o
  CC      kernel/utsname_sysctl.o
  CC [M]  net/ipv4/fou_bpf.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.o
  CC      drivers/ata/libata-sata.o
  CC      kernel/taskstats.o
  CC      drivers/acpi/x86/blacklist.o
  CC [M]  lib/ts_fsm.o
  CC [M]  net/rfkill/rfkill-gpio.o
  CC      drivers/scsi/scsi_sysfs.o
  CC [M]  sound/soc/sdca/sdca_function_device.o
  CC [M]  sound/soc/sof/loader.o
  AR      fs/unicode/built-in.a
  CC      drivers/ata/libata-pmp.o
  CC      drivers/gpu/drm/drm_blend.o
  AR      drivers/gpu/vga/built-in.a
  CC [M]  net/bluetooth/hci_event.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/ata/libata-zpodd.o
  LD [M]  net/dns_resolver/dns_resolver.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/ata/ahci.o
  AR      drivers/acpi/x86/built-in.a
  CC [M]  drivers/acpi/acpi_video.o
  CC [M]  lib/asn1_decoder.o
  CC      drivers/nvme/host/hwmon.o
  LD [M]  net/rfkill/rfkill.o
  CC [M]  net/mac80211/aead_api.o
  CC [M]  net/mac80211/wpa.o
  CC      fs/fuse/dir.o
  CC      drivers/spi/spi-mem.o
  CC [M]  sound/soc/sof/ipc.o
  CC      kernel/tsacct.o
  CC [M]  sound/soc/sdca/sdca_regmap.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      fs/fuse/file.o
  CC [M]  lib/reed_solomon/reed_solomon.o
  CC [M]  net/ipv4/gre_demux.o
  CC [M]  net/netfilter/nft_set_pipapo_avx2.o
  AR      drivers/firewire/built-in.a
  CC      drivers/scsi/scsi_proc.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/fuse/inode.o
  CC      drivers/net/loopback.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/ata/libahci.o
  CC      kernel/irq_work.o
  CC [M]  drivers/ata/ahci_platform.o
  CC [M]  sound/soc/sdca/sdca_asoc.o
  CC [M]  sound/soc/sof/pcm.o
  CC [M]  net/bridge/br_mdb.o
  CC [M]  drivers/acpi/video_detect.o
  CC      drivers/spi/spi-offload.o
  CC [M]  drivers/acpi/acpi_tad.o
  CC [M]  drivers/ata/libahci_platform.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/gpu/drm/drm_cache.o
  CC [M]  net/mac80211/scan.o
  CC [M]  net/mac80211/offchannel.o
  CC [M]  lib/lz4/lz4_decompress.o
  CC      kernel/bpf/core.o
  CC      drivers/net/netkit.o
  CC      kernel/static_call.o
  CC      kernel/static_call_inline.o
  CC [M]  net/ipv6/netfilter/ip6t_srh.o
  CC [M]  drivers/spi/spi-mux.o
  CC [M]  net/ipv4/ip_gre.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC [M]  net/netfilter/nft_compat.o
  CC      drivers/scsi/scsi_pm.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.o
  CC [M]  sound/soc/sof/pm.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC [M]  sound/soc/sdca/sdca_ump.o
  CC [M]  drivers/acpi/sbshc.o
  AR      drivers/ata/built-in.a
  CC [M]  sound/soc/sdca/sdca_hid.o
  CC [M]  drivers/spi/spidev.o
  CC [M]  sound/soc/sof/debug.o
  CC [M]  sound/soc/sof/topology.o
  CC      fs/fuse/control.o
  CC [M]  net/bridge/br_multicast_eht.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/scsi/scsi_bsg.o
  AR      lib/lib.a
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  AR      drivers/cdrom/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  net/netfilter/nft_connlimit.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC [M]  drivers/acpi/sbs.o
  CC      kernel/bpf/syscall.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/gpu/drm/drm_displayid.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC [M]  net/mac80211/ht.o
  CC      kernel/bpf/verifier.o
  CC [M]  sound/soc/sdca/sdca_interrupts.o
  CC      fs/fuse/xattr.o
  CC [M]  drivers/spi/spi-loopback-test.o
  CC [M]  drivers/spi/spi-axi-spi-engine.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC [M]  net/bluetooth/mgmt.o
  CC      drivers/scsi/scsi_common.o
  CC [M]  drivers/spi/spi-bitbang.o
  CC [M]  drivers/spi/spi-cadence.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC [M]  drivers/acpi/ec_sys.o
  CC      drivers/net/phy/mii_timestamper.o
  CC [M]  net/netfilter/nft_numgen.o
  CC      fs/fuse/acl.o
  CC [M]  net/ipv4/udp_tunnel_core.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.o
  CC [M]  net/bridge/br_vlan.o
  CC      drivers/scsi/sd.o
  CC      drivers/scsi/sd_dif.o
  CC [M]  sound/soc/sdca/sdca_jack.o
  CC [M]  sound/soc/sof/control.o
  CC      kernel/events/core.o
  CC [M]  sound/soc/sof/trace.o
  CC [M]  sound/soc/sof/iomem-utils.o
  CC [M]  drivers/acpi/pfr_update.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC [M]  net/bridge/br_vlan_tunnel.o
  CC [M]  drivers/spi/spi-ch341.o
  CC [M]  net/mac80211/agg-tx.o
  CC      fs/fuse/readdir.o
  AR      lib/built-in.a
  AR      fs/hostfs/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/net/phy/sfp-bus.o
  CC      drivers/gpu/drm/drm_drv.o
  AR      drivers/net/phy/mediatek/built-in.a
  CC      drivers/net/pse-pd/pse_core.o
  CC      kernel/bpf/inode.o
  CC [M]  drivers/scsi/raid_class.o
  CC [M]  net/ipv4/udp_tunnel_nic.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC [M]  net/netfilter/nft_ct.o
  CC [M]  net/vmw_vsock/af_vsock.o
  CC [M]  sound/soc/sdca/sdca_fdl.o
  CC [M]  sound/soc/sof/sof-audio.o
  CC [M]  sound/soc/sof/stream-ipc.o
  CC [M]  drivers/acpi/pfr_telemetry.o
  CC [M]  drivers/spi/spi-cs42l43.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC [M]  net/ipv6/ah6.o
  CC      fs/fuse/ioctl.o
  CC [M]  drivers/scsi/sg.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC [M]  drivers/acpi/acpi_pad.o
  CC [M]  drivers/spi/spi-dw-core.o
  CC [M]  net/mac80211/agg-rx.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC [M]  drivers/spi/spi-dw-dma.o
  CC [M]  drivers/spi/spi-dw-mmio.o
  AR      drivers/net/phy/qcom/built-in.a
  CC [M]  drivers/net/phy/mdio_bus.o
  CC [M]  sound/soc/sdca/sdca_class.o
  CC [M]  net/netfilter/nft_flow_offload.o
  CC [M]  drivers/net/pse-pd/pse_regulator.o
  CC [M]  sound/soc/sof/fw-file-profile.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC [M]  net/bridge/br_vlan_options.o
  CC [M]  net/ipv4/ip_vti.o
  CC      drivers/gpu/drm/drm_edid.o
  CC [M]  net/nsh/nsh.o
  CC      fs/fuse/iomode.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      fs/fuse/passthrough.o
  CC [M]  drivers/acpi/acpi_extlog.o
  CC      fs/fuse/backing.o
  CC [M]  net/netfilter/nft_limit.o
  CC [M]  net/ipv6/esp6.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC [M]  drivers/spi/spi-dw-pci.o
  CC [M]  sound/soc/sdca/sdca_class_function.o
  CC [M]  drivers/net/pse-pd/pd692x0.o
  CC [M]  net/vmw_vsock/af_vsock_tap.o
  CC [M]  drivers/net/phy/phylink.o
  CC [M]  sound/soc/sof/ipc3.o
  CC [M]  drivers/net/pse-pd/si3474.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC [M]  net/vmw_vsock/vsock_addr.o
  CC [M]  net/ipv6/esp6_offload.o
  CC [M]  net/mac80211/vht.o
  CC [M]  drivers/scsi/vhba/vhba.o
  CC [M]  drivers/spi/spi-gpio.o
  CC [M]  drivers/net/pse-pd/tps23881.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC [M]  drivers/acpi/acpi_configfs.o
  CC      fs/fuse/sysctl.o
  CC [M]  net/qrtr/af_qrtr.o
  CC [M]  net/ipv4/ah4.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC [M]  net/bridge/br_mst.o
  CC [M]  net/mac80211/he.o
  LD [M]  sound/soc/sdca/snd-soc-sdca.o
  LD [M]  sound/soc/sdca/snd-soc-sdca-class.o
  LD [M]  sound/soc/sdca/snd-soc-sdca-class-function.o
  CC [M]  net/bluetooth/hci_sock.o
  CC [M]  net/netfilter/nft_nat.o
  CC [M]  net/vmw_vsock/vsock_bpf.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC [M]  sound/soc/sof/ipc3-loader.o
  CC [M]  net/netfilter/nft_queue.o
  CC      fs/fuse/dev_uring.o
  CC [M]  drivers/spi/spi-intel.o
  CC [M]  drivers/acpi/nfit/core.o
  CC [M]  drivers/acpi/nfit/intel.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC [M]  net/ipv4/esp4.o
  AR      drivers/scsi/built-in.a
  CC [M]  drivers/acpi/nfit/mce.o
  CC [M]  net/ipv6/ipcomp6.o
  CC      drivers/usb/common/common.o
  CAT     lib/test_fortify/test_fortify.log
  AR      drivers/net/pse-pd/built-in.a
  CC [M]  net/ipv4/esp4_offload.o
  CC      drivers/usb/core/usb.o
  CC [M]  net/qrtr/ns.o
  CC      drivers/usb/core/hub.o
  CC [M]  net/bridge/br_switchdev.o
  CC [M]  sound/soc/sof/ipc3-topology.o
  CC [M]  net/mac80211/s1g.o
  CC [M]  net/vmw_vsock/diag.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC [M]  net/ipv6/tunnel6.o
  CC [M]  net/ipv6/mip6.o
  CC [M]  net/netfilter/nft_quota.o
  CC [M]  net/ipv6/ip6_vti.o
  CC [M]  drivers/spi/spi-intel-pci.o
  CC      drivers/usb/common/led.o
  CC [M]  fs/fuse/cuse.o
  AR      drivers/gpu/tests/built-in.a
  CC      drivers/usb/core/hcd.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC [M]  drivers/net/phy/phy.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC [M]  drivers/usb/common/ulpi.o
  CC [M]  drivers/spi/spi-intel-platform.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC [M]  net/ipv4/ipcomp.o
  CC [M]  net/mac80211/ibss.o
  CC [M]  net/vmw_vsock/virtio_transport_common.o
  CC [M]  net/qrtr/tun.o
  CC [M]  net/bluetooth/smp.o
  CC [M]  net/netfilter/nft_reject.o
  CC [M]  net/bluetooth/lib.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  AR      fs/fuse/built-in.a
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  CC [M]  drivers/spi/spi-mxic.o
  AR      drivers/acpi/built-in.a
  CC      drivers/gpu/drm/drm_eld.o
  CC      drivers/gpu/drm/drm_encoder.o
  LD [M]  drivers/acpi/nfit/nfit.o
  LD [M]  drivers/acpi/video.o
  CC [M]  net/mac80211/iface.o
  AR      drivers/usb/common/built-in.a
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC [M]  sound/soc/sof/ipc3-control.o
  CC [M]  net/ipv6/sit.o
  LD [M]  net/qrtr/qrtr.o
  LD [M]  net/qrtr/qrtr-tun.o
  CC [M]  net/ipv6/ip6_tunnel.o
  CC [M]  net/netfilter/nft_reject_inet.o
  LD [M]  net/bridge/bridge.o
  CC [M]  net/bridge/netfilter/nft_meta_bridge.o
  CC [M]  net/ipv4/xfrm4_tunnel.o
  CC [M]  net/ipv4/tunnel4.o
  CC [M]  net/ipv6/ip6_gre.o
  AR      drivers/net/mdio/built-in.a
  CC [M]  drivers/net/mdio/acpi_mdio.o
  CC [M]  drivers/net/phy/phy-c45.o
  CC      drivers/gpu/drm/drm_file.o
  CC [M]  drivers/spi/spi-oc-tiny.o
  CC [M]  net/vmw_vsock/vsock_loopback.o
  AR      fs/debugfs/built-in.a
  CC [M]  sound/soc/sof/ipc3-pcm.o
  CC      drivers/input/serio/serio.o
  CC      fs/btrfs/super.o
  CC      drivers/input/serio/i8042.o
  CC      fs/pstore/inode.o
  CC [M]  drivers/spi/spi-pci1xxxx.o
  CC [M]  net/netfilter/nft_reject_netdev.o
  CC [M]  net/netfilter/nft_tunnel.o
  CC [M]  sound/soc/sof/ipc3-dtrace.o
  CC      kernel/events/ring_buffer.o
  CC [M]  net/ipv4/inet_diag.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.o
  CC [M]  drivers/net/mdio/fwnode_mdio.o
  LD [M]  net/vmw_vsock/vsock.o
  LD [M]  net/vmw_vsock/vsock_diag.o
  LD [M]  net/vmw_vsock/vmw_vsock_virtio_transport_common.o
  CC [M]  net/bridge/netfilter/nf_conntrack_bridge.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC      drivers/usb/core/urb.o
  CC [M]  net/mac80211/link.o
  CC      fs/efivarfs/inode.o
  CC      drivers/input/input.o
  CC [M]  drivers/net/phy/phy-core.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      fs/pstore/platform.o
  CC [M]  drivers/net/phy/phy_device.o
  CC [M]  drivers/net/mdio/mdio-bitbang.o
  CC [M]  drivers/spi/spi-pxa2xx.o
  CC [M]  sound/soc/sof/ipc4.o
  CC [M]  drivers/spi/spi-pxa2xx-dma.o
  CC      kernel/events/callchain.o
  CC      fs/efivarfs/file.o
  CC [M]  drivers/spi/spi-pxa2xx-platform.o
  CC [M]  drivers/net/mdio/mdio-cavium.o
  CC      fs/btrfs/ctree.o
  CC      drivers/usb/core/message.o
  CC [M]  net/ipv6/fou6.o
  CC [M]  net/netfilter/nft_log.o
  CC      drivers/input/serio/libps2.o
  CC [M]  fs/pstore/ram.o
  CC [M]  drivers/net/mdio/mdio-gpio.o
  CC [M]  drivers/input/serio/serport.o
  CC [M]  net/ipv4/tcp_diag.o
  CC [M]  net/ipv4/udp_diag.o
  CC [M]  net/ipv4/raw_diag.o
  CC      fs/efivarfs/super.o
  CC [M]  net/mac80211/rate.o
  CC      kernel/bpf/helpers.o
  CC      kernel/events/hw_breakpoint.o
  CC [M]  drivers/net/mdio/mdio-i2c.o
  CC      drivers/gpu/drm/drm_gem.o
  CC [M]  drivers/spi/spi-pxa2xx-pci.o
  CC [M]  sound/soc/sof/ipc4-loader.o
  CC [M]  drivers/input/serio/pcips2.o
  CC      fs/btrfs/extent-tree.o
  CC      fs/btrfs/print-tree.o
  CC      drivers/input/input-compat.o
  CC [M]  drivers/net/phy/linkmode.o
  CC [M]  fs/pstore/ram_core.o
  CC [M]  net/ipv6/ip6_udp_tunnel.o
  CC [M]  net/netfilter/nft_masq.o
  CC [M]  fs/mbcache.o
  LD [M]  net/bridge/br_netfilter.o
  CC [M]  drivers/spi/spi-sc18is602.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC      fs/efivarfs/vars.o
  CC [M]  drivers/input/serio/ps2mult.o
  CC [M]  net/bridge/netfilter/ebtable_broute.o
  CC      drivers/input/input-mt.o
  CC [M]  drivers/net/mdio/mdio-mscc-miim.o
  CC [M]  drivers/net/mdio/mdio-mvusb.o
  CC [M]  sound/soc/sof/ipc4-topology.o
  CC [M]  net/ipv4/tcp_bbr.o
  CC [M]  net/ipv4/tcp_bbr3.o
  CC [M]  drivers/net/phy/phy_link_topology.o
  AR      kernel/events/built-in.a
  CC [M]  net/ipv4/tcp_bic.o
  CC [M]  net/ipv4/tcp_cdg.o
  CC [M]  fs/pstore/zone.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC      drivers/usb/phy/phy.o
  CC [M]  net/netfilter/nft_redir.o
  CC [M]  drivers/input/serio/serio_raw.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC [M]  drivers/spi/spi-tle62x0.o
  CC      drivers/usb/core/driver.o
  AR      fs/efivarfs/built-in.a
  CC [M]  net/mac80211/tkip.o
  CC [M]  net/ipv6/ila/ila_main.o
  CC [M]  net/ipv6/ila/ila_common.o
  CC [M]  drivers/spi/spi-virtio.o
  CC      drivers/input/input-poller.o
  CC [M]  drivers/net/mdio/mdio-thunder.o
  CC [M]  drivers/net/phy/phy_caps.o
  CC [M]  net/bridge/netfilter/ebtable_filter.o
  CC [M]  drivers/usb/phy/phy-generic.o
  CC      kernel/bpf/tnum.o
  CC [M]  drivers/input/serio/ps2-gpio.o
  CC      kernel/bpf/log.o
  CC      drivers/gpu/drm/drm_lease.o
  CC [M]  net/netfilter/nft_hash.o
  CC [M]  net/ipv6/ila/ila_lwt.o
  CC      drivers/input/ff-core.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC [M]  fs/pstore/blk.o
  CC      drivers/input/touchscreen.o
  AR      net/ipv6/built-in.a
  CC      kernel/jump_label.o
  CC [M]  drivers/spi/spi-xcomm.o
  CC [M]  drivers/usb/phy/phy-gpio-vbus-usb.o
  AR      drivers/net/pcs/built-in.a
  CC [M]  net/mac80211/aes_cmac.o
  CC [M]  drivers/net/pcs/pcs-xpcs.o
  CC [M]  drivers/net/pcs/pcs-xpcs-plat.o
  CC [M]  net/ipv4/tcp_dctcp.o
  CC [M]  net/ipv4/tcp_westwood.o
  CC      drivers/usb/core/config.o
  CC [M]  drivers/net/pcs/pcs-xpcs-nxp.o
  CC [M]  drivers/net/pcs/pcs-xpcs-wx.o
  CC [M]  drivers/net/phy/mdio_bus_provider.o
  CC      drivers/usb/host/pci-quirks.o
  CC [M]  net/bridge/netfilter/ebtable_nat.o
  CC [M]  drivers/input/serio/userio.o
  CC      drivers/input/touch-overlay.o
  AR      fs/pstore/built-in.a
  CC      drivers/gpu/drm/drm_managed.o
  LD [M]  fs/pstore/ramoops.o
  LD [M]  fs/pstore/pstore_zone.o
  LD [M]  fs/pstore/pstore_blk.o
  CC [M]  drivers/net/phy/phy_port.o
  CC [M]  sound/soc/sof/ipc4-control.o
  CC [M]  drivers/spi/spi-slave-time.o
  CC [M]  net/netfilter/nft_fib.o
  CC [M]  drivers/usb/phy/phy-isp1301.o
  CC [M]  net/ipv6/ila/ila_xlat.o
  CC      drivers/usb/core/file.o
  CC [M]  net/bluetooth/hci_codec.o
  CC      kernel/bpf/token.o
  CC [M]  net/mac80211/aes_gmac.o
  CC      kernel/context_tracking.o
  CC      kernel/bpf/liveness.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/usb/storage/built-in.a
  LD [M]  drivers/net/pcs/pcs_xpcs.o
  CC      drivers/usb/host/xhci.o
  CC [M]  drivers/usb/storage/uas.o
  CC      kernel/bpf/const_fold.o
  CC      kernel/bpf/bpf_iter.o
  CC [M]  net/ipv4/tcp_highspeed.o
  CC      drivers/usb/serial/usb-serial.o
  CC [M]  drivers/spi/spi-slave-system-control.o
  CC [M]  drivers/net/phy/mdio_device.o
  CC      drivers/gpu/drm/drm_mm.o
  CC [M]  net/bridge/netfilter/ebt_802_3.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/rtc/lib.o
  AR      drivers/usb/phy/built-in.a
  CC [M]  net/ipv4/tcp_hybla.o
  CC [M]  net/ipv4/tcp_htcp.o
  CC [M]  net/netfilter/nft_fib_inet.o
  CC      fs/btrfs/root-tree.o
  CC      drivers/input/input-leds.o
  CC [M]  net/bluetooth/eir.o
  CC [M]  net/ipv4/tcp_vegas.o
  CC [M]  sound/soc/sof/ipc4-pcm.o
  CC [M]  net/ipv4/tcp_nv.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/core/sysfs.o
  CC [M]  net/mac80211/fils_aead.o
  CC [M]  drivers/spi/spi-offload-trigger-pwm.o
  LD [M]  net/ipv6/ila/ila.o
  CC [M]  net/ipv4/tcp_veno.o
  CC [M]  net/bridge/netfilter/ebt_among.o
  CC [M]  drivers/net/phy/swphy.o
  CC      drivers/input/evdev.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/usb/core/endpoint.o
  CC [M]  drivers/usb/storage/scsiglue.o
  CC      kernel/iomem.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/usb/serial/generic.o
  CC [M]  net/netfilter/nft_fib_netdev.o
  CC      drivers/usb/serial/bus.o
  CC      fs/btrfs/dir-item.o
  CC      drivers/rtc/interface.o
  CC [M]  drivers/spi/spi-offload-trigger-adi-util-sigma-delta.o
  CC [M]  net/bluetooth/hci_sync.o
  CC      kernel/bpf/task_iter.o
  CC      fs/btrfs/file-item.o
  CC      drivers/usb/core/devio.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/input/mouse/built-in.a
  CC [M]  drivers/input/mouse/cyapa.o
  CC [M]  drivers/input/keyboard/adp5588-keys.o
  CC [M]  sound/soc/sof/ipc4-mtrace.o
  CC [M]  drivers/net/phy/mdio_devres.o
  AR      drivers/input/joystick/built-in.a
  CC [M]  drivers/input/joystick/xpad.o
  AR      drivers/input/tablet/built-in.a
  CC [M]  drivers/input/tablet/acecad.o
  CC [M]  drivers/usb/storage/protocol.o
  AR      drivers/spi/built-in.a
  CC [M]  net/bridge/netfilter/ebt_arp.o
  CC [M]  net/mac80211/cfg.o
  LD [M]  drivers/spi/spi-dw.o
  LD [M]  drivers/spi/spi-pxa2xx-core.o
  CC [M]  drivers/input/tablet/aiptek.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC [M]  net/ipv4/tcp_scalable.o
  CC      drivers/usb/serial/console.o
  CC      drivers/usb/host/xhci-mem.o
  CC [M]  net/netfilter/nft_socket.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/rtc/nvmem.o
  CC [M]  net/ipv4/tcp_lp.o
  CC [M]  drivers/usb/storage/transport.o
  CC [M]  drivers/net/phy/phy_package.o
  CC [M]  drivers/net/phy/sfp.o
  CC      kernel/bpf/prog_iter.o
  CC [M]  drivers/usb/serial/ch341.o
  CC [M]  sound/soc/sof/ipc4-telemetry.o
  CC [M]  drivers/input/keyboard/cypress-sf.o
  CC [M]  drivers/net/phy/ax88796b.o
  CC      drivers/rtc/dev.o
  CC [M]  drivers/net/phy/dp83640.o
  CC      fs/btrfs/inode-item.o
  CC      drivers/gpu/drm/drm_modes.o
  AR      drivers/input/misc/built-in.a
  CC [M]  drivers/input/misc/ad714x.o
  CC [M]  net/bridge/netfilter/ebt_ip.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC [M]  drivers/input/mouse/cyapa_gen3.o
  CC      fs/btrfs/disk-io.o
  CC [M]  drivers/input/tablet/hanwang.o
  CC [M]  net/netfilter/nft_osf.o
  CC [M]  sound/soc/sof/sof-client.o
  CC [M]  drivers/input/tablet/kbtab.o
  CC      drivers/rtc/proc.o
  CC [M]  drivers/input/keyboard/dlink-dir685-touchkeys.o
  CC [M]  drivers/usb/serial/cp210x.o
  CC [M]  drivers/usb/storage/usb.o
  CC      kernel/bpf/link_iter.o
  CC [M]  net/ipv4/tcp_yeah.o
  CC [M]  net/ipv4/tcp_illinois.o
  CC [M]  drivers/input/tablet/pegasus_notetaker.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/host/xhci-ring.o
  CC [M]  net/netfilter/nft_tproxy.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC [M]  drivers/net/ethernet/realtek/8139cp.o
  CC      drivers/rtc/sysfs.o
  CC [M]  drivers/input/mouse/cyapa_gen5.o
  CC [M]  drivers/net/ethernet/realtek/8139too.o
